bwa/merged_library/macs2/broad_peak/consensus/consensus_peaks.bed	0,0,0
bwa/merged_library/bigwig/OSMOTIC_STRESS_T15_PE_REP1.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T100_SE_REP2.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T0_PE_REP2.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T150_SE_REP1.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T0_PE_REP1.bigWig	0,0,178
bwa/merged_library/bigwig/OSMOTIC_STRESS_T100_SE_REP1.bigWig	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T100_SE_REP2_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T0_PE_REP1_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T15_PE_REP1_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T150_SE_REP1_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T100_SE_REP1_peaks.broadPeak	0,0,178
bwa/merged_library/macs2/broad_peak/OSMOTIC_STRESS_T0_PE_REP2_peaks.broadPeak	0,0,178
bwa/merged_replicate/macs2/broad_peak/consensus/consensus_peaks.bed	0,0,0
bwa/merged_replicate/bigwig/OSMOTIC_STRESS_T0_PE.bigWig	0,0,178
bwa/merged_replicate/bigwig/OSMOTIC_STRESS_T100_SE.bigWig	0,0,178
bwa/merged_replicate/macs2/broad_peak/OSMOTIC_STRESS_T0_PE_peaks.broadPeak	0,0,178
bwa/merged_replicate/macs2/broad_peak/OSMOTIC_STRESS_T100_SE_peaks.broadPeak	0,0,178
